     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect } from 'react';
     4→     4→import Link from 'next/link';
     5→     5→import { Luggage, Search, ArrowRight, Clock, LogIn, LogOut, User, Shield, Bell, BellOff, Loader2, Link2, X, Plus, Star, MessageSquare } from 'lucide-react';
     6→     6→import { useTravelerAuth, type TravelerBaggage } from '@/contexts/TravelerAuthContext';
     7→     7→import TravelerAuthModal from '@/components/traveler/TravelerAuthModal';
     8→     8→
     9→     9→interface LocalBaggageItem {
    68→    68→    expiresAt: tb.expiresAt,
    69→    69→    objectName: tb.customData?.object_name,
    70→    70→    color: tb.customData?.color,
    71→    71→    categoryLabel: tb.customData?.category_label,
    72→    72→  };
    73→    73→}
    74→    74→
    75→    75→export default function MesBagagesPage() {
    76→    76→  const { traveler, baggages: accountBaggages, isLoggedIn, loading: authLoading, logout, linkBaggage, unlinkBaggage, searchBaggage } = useTravelerAuth();
    77→    77→  const [localBaggages, setLocalBaggages] = useState<LocalBaggageItem[]>([]);
    78→    78→  const [localLoading, setLocalLoading] = useState(true);
    79→    79→  const [search, setSearch] = useState('');
    80→    80→  const [authModalOpen, setAuthModalOpen] = useState(false);
    81→    81→  const [pushEnabled, setPushEnabled] = useState(false);
    82→    82→  const [pushLoading, setPushLoading] = useState(false);
    83→    83→  const [showLinkSearch, setShowLinkSearch] = useState(false);
    84→    84→  const [linkSearchQuery, setLinkSearchQuery] = useState('');
    85→    85→  const [linkSearchResults, setLinkSearchResults] = useState<any[]>([]);
    86→    86→  const [linkSearchLoading, setLinkSearchLoading] = useState(false);
    87→    87→  const [linkingRef, setLinkingRef] = useState<string | null>(null);
    88→    88→
    89→    89→  // Vérifier l'état push au chargement
    90→    90→  useEffect(() => {
    91→    91→    if (!isLoggedIn || typeof window === 'undefined') return;
    92→    92→    if (!('serviceWorker' in navigator) || !('PushManager' in window)) return;
    93→    93→    // Attendre que le SW soit bien enregistré
    94→    94→    const check = () => {
    95→    95→      navigator.serviceWorker.ready
    96→    96→        .then(reg => reg.pushManager.getSubscription())
    97→    97→        .then(sub => setPushEnabled(!!sub))
    98→    98→        .catch(() => {});
    99→    99→    };
   100→   100→    if (navigator.serviceWorker.controller) {
   101→   101→      check();
   102→   102→    } else {
   103→   103→      // SW pas encore prêt, attendre l'événement
   104→   104→      navigator.serviceWorker.addEventListener('controllerchange', check, { once: true });
   105→   105→      // Fallback après 3s
   106→   106→      setTimeout(check, 3000);
   107→   107→    }
   108→   108→  }, [isLoggedIn]);
   109→   109→
   110→   110→  // Charger les baggages locaux (localStorage) si pas connecté
   111→   111→  useEffect(() => {
   112→   112→    if (isLoggedIn) {
   113→   113→      setLocalLoading(false);
   114→   114→      return;
   115→   115→    }
   116→   116→    const refs = JSON.parse(localStorage.getItem('qrbag_my_references') || '[]');
   117→   117→    if (refs.length === 0) {
   118→   118→      setLocalLoading(false);
   119→   119→      return;
   120→   120→    }
   121→   121→    Promise.all(
   122→   122→      refs.map((ref: string) =>
   123→   123→        fetch(`/api/suivi/${ref}`).then(r => r.ok ? r.json() : null).catch(() => null)
   124→   124→      )
   125→   125→    ).then(results => {
   126→   126→      const valid: LocalBaggageItem[] = results
   127→   127→        .filter(r => r && r.baggage)
   128→   128→        .map(r => ({
   129→   129→          reference: r.baggage.reference,
   130→   130→          type: r.baggage.type,
   131→   131→          status: r.baggage.status,
   132→   132→          travelerName: r.baggage.travelerName,
   133→   133→          lastScanDate: r.baggage.lastScanDate,
   134→   134→          lastLocation: r.baggage.lastLocation,
   135→   135→          lastScanLocation: r.baggage.lastScanLocation,
   136→   136→          scanCount: r.baggage.scanCount || 0,
   137→   137→          trackingToken: r.baggage.trackingToken || null,
   138→   138→          expiresAt: r.baggage.expiresAt,
   139→   139→          objectInfo: r.baggage.objectInfo || null,
   140→   140→        }));
   141→   141→      setLocalBaggages(valid);
   142→   142→    }).finally(() => {
   143→   143→      setLocalLoading(false);
   144→   144→    });
   145→   145→  }, [isLoggedIn]);
   146→   146→
   147→   147→  const displayBaggages = isLoggedIn
   148→   148→    ? accountBaggages.map(toDisplay)
   149→   149→    : localBaggages.map(toDisplay);
   150→   150→
   151→   151→  const loading = authLoading || localLoading;
   152→   152→
   153→   153→  const filtered = displayBaggages.filter(b =>
   154→   154→    b.reference.toLowerCase().includes(search.toLowerCase()) ||
   155→   155→    b.travelerName.toLowerCase().includes(search.toLowerCase()) ||
   156→   156→    (b.objectName || '').toLowerCase().includes(search.toLowerCase()) ||
   157→   157→    (b.lastScanLocation || '').toLowerCase().includes(search.toLowerCase())
   158→   158→  );
   159→   159→
   160→   160→  const getStatusColor = (status: string) => {
   161→   161→    switch (status) {
   162→   162→      case 'active':
   163→   163→      case 'activated':
   164→   164→        return 'bg-green-500 text-white';
   165→   165→      case 'scanned': return 'bg-[#E3B23C] text-[#1a1a1a]';
   166→   166→      case 'lost': return 'bg-red-600 text-white';
   167→   167→      case 'found': return 'bg-green-600 text-white';
   168→   168→      case 'blocked': return 'bg-slate-500 text-white';
   169→   169→      default: return 'bg-slate-300 text-slate-700';
   170→   170→    }
   171→   171→  };
   172→   172→
   173→   173→  const getStatusLabel = (status: string) => {
   174→   174→    switch (status) {
   175→   175→      case 'active':
   176→   176→      case 'activated':
   177→   177→        return '🛡️ Actif';
   178→   178→      case 'lost': return '🚨 Perdu';
   179→   179→      case 'found': return '✅ Trouvé';
   180→   180→      case 'scanned': return '📍 Scanné';
   181→   181→      default: return status;
   182→   182→    }
   183→   183→  };
   184→   184→
   185→   185→  const handleLinkSearch = async () => {
   186→   186→    if (!linkSearchQuery.trim()) return;
   187→   187→    setLinkSearchLoading(true);
   188→   188→    const result = await searchBaggage(linkSearchQuery.trim());
   189→   189→    if (result.success && result.results) {
   190→   190→      setLinkSearchResults(result.results);
   191→   191→    } else {
   192→   192→      setLinkSearchResults([]);
   193→   193→    }
   194→   194→    setLinkSearchLoading(false);
   195→   195→  };
   196→   196→
   197→   197→  const handleLinkItem = async (ref: string) => {
   198→   198→    setLinkingRef(ref);
   199→   199→    const ok = await linkBaggage(ref);
   200→   200→    if (ok) {
   201→   201→      setLinkSearchResults(prev => prev.filter(r => r.reference !== ref));
   202→   202→    }
   203→   203→    setLinkingRef(null);
   204→   204→  };
   205→   205→
   206→   206→  const togglePush = async () => {
   207→   207→    setPushLoading(true);
   208→   208→    try {
   209→   209→      const token = localStorage.getItem('qrtags_traveler_token');
   210→   210→      if (!token) return;
   211→   211→      if (pushEnabled) {
   212→   212→        const reg = await navigator.serviceWorker.ready;
   213→   213→        const sub = await reg.pushManager.getSubscription();
   214→   214→        if (sub) {
   215→   215→          await sub.unsubscribe();
   216→   216→          await fetch(`/api/traveler/push-subscribe?token=${token}&endpoint=${encodeURIComponent(sub.endpoint)}`, { method: 'DELETE' });
   217→   217→        }
   218→   218→        setPushEnabled(false);
   219→   219→      } else {
   220→   220→        const res = await fetch(`/api/traveler/push-subscribe?token=${token}`);
   221→   221→        const { publicKey } = await res.json();
   222→   222→        const permission = await Notification.requestPermission();
   223→   223→        if (permission !== 'granted') { setPushLoading(false); return; }
   224→   224→        const reg = await navigator.serviceWorker.ready;
   225→   225→        const sub = await reg.pushManager.subscribe({
   226→   226→          userVisibleOnly: true,
   227→   227→          applicationServerKey: urlBase64ToUint8Array(publicKey),
   228→   228→        });
   229→   229→        await fetch(`/api/traveler/push-subscribe?token=${token}`, {
   230→   230→          method: 'POST',
   231→   231→          headers: { 'Content-Type': 'application/json' },
   232→   232→          body: JSON.stringify({ subscription: sub.toJSON() }),
   233→   233→        });
   234→   234→        setPushEnabled(true);
   235→   235→      }
   236→   236→    } catch (err) {
   237→   237→      console.error('[push] Error:', err);
   238→   238→    } finally {
   239→   239→      setPushLoading(false);
   240→   240→    }
   241→   241→  };
   242→   242→
   243→   243→  const pushSupported = typeof window !== 'undefined' && 'serviceWorker' in navigator && 'PushManager' in window;
   244→   244→
   245→   245→  // ─── Avis ───
   246→   246→  const [showReviewForm, setShowReviewForm] = useState(false);
   247→   247→  const [reviewRating, setReviewRating] = useState(5);
   248→   248→  const [reviewContent, setReviewContent] = useState('');
   249→   249→  const [reviewName, setReviewName] = useState('');
   250→   250→  const [reviewSubmitting, setReviewSubmitting] = useState(false);
   251→   251→  const [reviewSuccess, setReviewSuccess] = useState(false);
   252→   252→  const [reviewError, setReviewError] = useState('');
   253→   253→  const [selectedBaggageRef, setSelectedBaggageRef] = useState('');
   254→   254→
   255→   255→  const handleSubmitReview = async () => {
   256→   256→    if (reviewContent.trim().length < 10) {
   257→   257→      setReviewError('Votre avis doit contenir au moins 10 caractères.');
   258→   258→      return;
   259→   259→    }
   260→   260→    if (reviewName.trim().length < 2) {
   261→   261→      setReviewError('Votre nom est requis (2 caractères minimum).');
   262→   262→      return;
   263→   263→    }
   264→   264→    setReviewError('');
   265→   265→    setReviewSubmitting(true);
   266→   266→    try {
   267→   267→      const selectedBaggage = displayBaggages.find(b => b.reference === selectedBaggageRef);
   268→   268→      const res = await fetch('/api/reviews', {
   269→   269→        method: 'POST',
   270→   270→        headers: { 'Content-Type': 'application/json' },
   271→   271→        body: JSON.stringify({
   272→   272→          name: reviewName.trim(),
   273→   273→          rating: reviewRating,
   274→   274→          content: reviewContent.trim(),
   275→   275→          trackingToken: selectedBaggage?.trackingToken || null,
   276→   276→          baggageRef: selectedBaggageRef || null,
   277→   277→          objectName: selectedBaggage?.objectName || null,
   278→   278→          category: selectedBaggage?.categoryLabel || null,
   279→   279→          language: 'fr',
   280→   280→        }),
   281→   281→      });
   282→   282→      if (res.ok) {
   283→   283→        setReviewSuccess(true);
   284→   284→        setReviewContent('');
   285→   285→        setReviewRating(5);
   286→   286→        setTimeout(() => { setReviewSuccess(false); setShowReviewForm(false); }, 3000);
   287→   287→      } else {
   288→   288→        const data = await res.json();
   289→   289→        setReviewError(data.error || 'Erreur lors de la soumission.');
   290→   290→      }
   291→   291→    } catch {
   292→   292→      setReviewError('Erreur réseau. Réessayez.');
   293→   293→    } finally {
   294→   294→      setReviewSubmitting(false);
   295→   295→    }
   296→   296→  };
   297→   297→
   298→   298→  return (
   299→   299→    <main className="min-h-screen bg-white flex flex-col">
   300→   300→      <header className="bg-white border-b border-[#E3B23C]/40 py-4 px-4">
   301→   301→        <div className="max-w-md mx-auto flex items-center justify-between">
   302→   302→          <div className="flex items-center gap-2">
   303→   303→            <Luggage className="w-5 h-5 text-[#E3B23C]" />
   304→   304→            <h1 className="text-lg font-bold text-[#1a1a1a]">Mes bagages</h1>
   305→   305→          </div>
   306→   306→          {isLoggedIn ? (
   307→   307→            <div className="flex items-center gap-2">
   308→   308→              <div className="flex items-center gap-1.5 text-[#525252] text-xs">
   309→   309→                <User className="w-3.5 h-3.5" />
   310→   310→                <span className="hidden sm:inline">{traveler?.name || traveler?.phone}</span>
   311→   311→              </div>
   312→   312→              <button
   313→   313→                onClick={logout}
   314→   314→                className="flex items-center gap-1 px-3 py-1.5 rounded-lg bg-[#f5f5f5] hover:bg-[#e5e5e5] transition text-[#1a1a1a] text-xs font-medium"
   315→   315→              >
   316→   316→                <LogOut className="w-3.5 h-3.5" />
   317→   317→                <span className="hidden sm:inline">Déconnexion</span>
   318→   318→              </button>
   319→   319→            </div>
   320→   320→          ) : (
   321→   321→            <button
   322→   322→              onClick={() => setAuthModalOpen(true)}
   323→   323→              className="flex items-center gap-1.5 px-3 py-1.5 rounded-lg bg-[#E3B23C] hover:bg-[#E3B23C]/80 transition text-black text-xs font-bold"
   324→   324→            >
   325→   325→              <LogIn className="w-3.5 h-3.5" />
   326→   326→              Se connecter
   327→   327→            </button>
   328→   328→          )}
   329→   329→        </div>
   330→   330→      </header>
   331→   331→
   332→   332→      <div className="flex-1 max-w-md mx-auto w-full px-4 py-6 pb-20">
   333→   333→        {/* Bannière connexion (si pas connecté) */}
   334→   334→        {!isLoggedIn && !loading && (
   335→   335→          <div className="bg-[#FFF8E7] border border-[#E3B23C]/40 rounded-2xl p-4 mb-6 flex items-start gap-3">
   336→   336→            <Shield className="w-5 h-5 text-[#E3B23C] flex-shrink-0 mt-0.5" />
   337→   337→            <div className="flex-1 min-w-0">
   338→   338→              <p className="text-sm font-bold text-[#1a1a1a] mb-1">Sauvegardez vos objets dans le cloud ☁️</p>
   339→   339→              <p className="text-xs text-[#525252] mb-3">
   340→   340→                Créez un compte pour retrouver vos objets depuis n'importe quel téléphone.
   341→   341→              </p>
   342→   342→              <div className="flex gap-2">
   343→   343→                <button
   344→   344→                  onClick={() => setAuthModalOpen(true)}
   345→   345→                  className="px-4 py-2 bg-[#E3B23C] text-black text-xs font-bold rounded-lg hover:bg-[#E3B23C]/80 transition"
   346→   346→                >
   347→   347→                  Créer mon compte
   348→   348→                </button>
   349→   349→                <Link
   350→   350→                  href="/connexion-voyageur"
   351→   351→                  className="px-4 py-2 border border-[#E3B23C]/40 text-[#E3B23C] text-xs font-bold rounded-lg hover:bg-[#FFF8E7] transition"
   352→   352→                >
   353→   353→                  Se connecter
   354→   354→                </Link>
   355→   355→              </div>
   356→   356→            </div>
   357→   357→          </div>
   358→   358→        )}
   359→   359→
   360→   360→        {/* Compte connecté : indicateur + push */}
   361→   361→        {isLoggedIn && !loading && (
   362→   362→          <div className="space-y-3 mb-6">
   363→   363→            <div className="bg-green-50 border border-green-500/30 rounded-2xl p-4 flex items-center gap-3">
   364→   364→              <Shield className="w-5 h-5 text-green-400 flex-shrink-0" />
   365→   365→              <div className="flex-1">
   366→   366→                <p className="text-sm font-bold text-[#1a1a1a]">
   367→   367→                  ✅ Connecté{traveler?.name ? ` — ${traveler.name}` : ''}
   368→   368→                </p>
   369→   369→                <p className="text-xs text-[#525252]">{displayBaggages.length} objet{displayBaggages.length !== 1 ? 's' : ''} enregistré{displayBaggages.length !== 1 ? 's' : ''}</p>
   370→   370→              </div>
   371→   371→            </div>
   372→   372→            {/* Push notifications */}
   373→   373→            {pushSupported && displayBaggages.length > 0 && (
   374→   374→              <button
   375→   375→                onClick={togglePush}
   376→   376→                disabled={pushLoading}
   377→   377→                className={`w-full rounded-2xl p-4 flex items-center gap-3 border transition ${pushEnabled
   378→   378→                  ? 'bg-[#FFF8E7] border-[#E3B23C]/40 hover:bg-[#FFF8E7]'
   379→   379→                  : 'bg-[#fafafa] border-[#e5e5e5] hover:bg-[#f5f5f5]'
   380→   380→                } disabled:opacity-60`}
   381→   381→              >
   382→   382→                {pushLoading ? (
   383→   383→                  <Loader2 className="w-5 h-5 text-[#E3B23C] animate-spin flex-shrink-0" />
   384→   384→                ) : pushEnabled ? (
   385→   385→                  <Bell className="w-5 h-5 text-[#E3B23C] flex-shrink-0" />
   386→   386→                ) : (
   387→   387→                  <BellOff className="w-5 h-5 text-[#a3a3a3] flex-shrink-0" />
   388→   388→                )}
   389→   389→                <div className="flex-1 text-left">
   390→   390→                  <p className={`text-sm font-bold ${pushEnabled ? 'text-[#E3B23C]' : 'text-[#1a1a1a]'}`}>
   391→   391→                    {pushEnabled ? '🔔 Notifications activées' : '🔕 Activer les notifications'}
   392→   392→                  </p>
   393→   393→                  <p className="text-xs text-[#525252]">
   394→   394→                    {pushEnabled
   395→   395→                      ? 'Vous serez alerté si l\'un de vos objets est scanné'
   396→   396→                      : 'Recevez une alerte instantanée au scan de vos objets'}
   397→   397→                  </p>
   398→   398→                </div>
   399→   399→              </button>
   400→   400→            )}
   401→   401→
   402→   402→            {/* Section: Lier un QR code existant */}
   403→   403→            <div className="rounded-2xl border border-[#E3B23C]/40 bg-[#FFFDF5] overflow-hidden">
   404→   404→              <button
   405→   405→                onClick={() => setShowLinkSearch(!showLinkSearch)}
   406→   406→                className="w-full p-4 flex items-center gap-3 hover:bg-[#FFF8E7] transition text-left"
   407→   407→              >
   408→   408→                <Link2 className="w-5 h-5 text-[#E3B23C] flex-shrink-0" />
   409→   409→                <div className="flex-1">
   410→   410→                  <p className="text-sm font-bold text-[#1a1a1a]">Lier un QR code existant</p>
   411→   411→                  <p className="text-xs text-[#525252]">Vous avez déjà un QR code ? Recherchez-le et liez-le à votre compte</p>
   412→   412→                </div>
   413→   413→                <span className={`text-[#E3B23C] transition-transform ${showLinkSearch ? 'rotate-45' : ''}`}>
   414→   414→                  <Plus className="w-5 h-5" />
   415→   415→                </span>
   416→   416→              </button>
   417→   417→
   418→   418→              {showLinkSearch && (
   419→   419→                <div className="px-4 pb-4 space-y-3 border-t border-[#e5e5e5] pt-3">
   420→   420→                  <div className="flex gap-2">
   421→   421→                    <input
   422→   422→                      type="text"
   423→   423→                      placeholder="Entrez la référence QR (ex: QR-M1ABC...)"
   424→   424→                      value={linkSearchQuery}
   425→   425→                      onChange={(e) => setLinkSearchQuery(e.target.value)}
   426→   426→                      onKeyDown={(e) => {
   427→   427→                        if (e.key === 'Enter') handleLinkSearch();
   428→   428→                      }}
   429→   429→                      className="flex-1 px-4 py-2.5 rounded-xl bg-[#fafafa] border border-[#e5e5e5] text-[#1a1a1a] text-sm placeholder:text-[#a3a3a3] focus:ring-2 focus:ring-[#E3B23C] focus:border-transparent"
   430→   430→                    />
   431→   431→                    <button
   432→   432→                      onClick={handleLinkSearch}
   433→   433→                      disabled={linkSearchLoading || !linkSearchQuery.trim()}
   434→   434→                      className="px-4 py-2.5 bg-[#E3B23C] text-black text-sm font-bold rounded-xl hover:bg-[#E3B23C]/80 transition disabled:opacity-50"
   435→   435→                    >
   436→   436→                      {linkSearchLoading ? '...' : 'Chercher'}
   437→   437→                    </button>
   438→   438→                  </div>
   439→   439→
   440→   440→                  {/* Résultats de recherche */}
   441→   441→                  {linkSearchResults.length > 0 && (
   442→   442→                    <div className="space-y-2 max-h-64 overflow-y-auto">
   443→   443→                      {linkSearchResults.map((item: any) => (
   444→   444→                        <div key={item.id} className="flex items-center gap-3 p-3 bg-[#fafafa] rounded-xl border border-[#e5e5e5]">
   445→   445→                          <div className="flex-1 min-w-0">
   446→   446→                            <p className="font-mono text-sm font-bold text-[#1a1a1a] truncate">{item.reference}</p>
   447→   447→                            <p className="text-xs text-[#525252]">
   448→   448→                              {item.objectName || 'Sans nom'} · {item.status === 'active' || item.status === 'activated' ? '🟢 Actif' : item.status}
   449→   449→                            </p>
   450→   450→                          </div>
   451→   451→                          {item.isLinked ? (
   452→   452→                            <span className="text-xs text-green-400 font-bold px-3 py-1 bg-green-400/10 rounded-lg">✓ Déjà lié</span>
   453→   453→                          ) : (
   454→   454→                            <button
   455→   455→                              onClick={() => handleLinkItem(item.reference)}
   456→   456→                              disabled={linkingRef === item.reference}
   457→   457→                              className="px-3 py-1.5 bg-[#E3B23C] text-black text-xs font-bold rounded-lg hover:bg-[#E3B23C]/80 transition disabled:opacity-50"
   458→   458→                            >
   459→   459→                              {linkingRef === item.reference ? '...' : 'Lier'}
   460→   460→                            </button>
   461→   461→                          )}
   462→   462→                        </div>
   463→   463→                      ))}
   464→   464→                    </div>
   465→   465→                  )}
   466→   466→
   467→   467→                  {linkSearchQuery && linkSearchResults.length === 0 && !linkSearchLoading && (
   468→   468→                    <p className="text-xs text-[#a3a3a3] text-center py-2">Aucun résultat trouvé</p>
   469→   469→                  )}
   470→   470→
   471→   471→                  {linkSearchLoading && (
   472→   472→                    <div className="flex justify-center py-2">
   473→   473→                      <div className="animate-spin w-5 h-5 border-2 border-[#E3B23C] border-t-transparent rounded-full" />
   474→   474→                    </div>
   475→   475→                  )}
   476→   476→                </div>
   477→   477→              )}
   478→   478→            </div>
   479→   479→          </div>
   480→   480→        )}
   481→   481→
   482→   482→        {loading ? (
   483→   483→          <div className="text-center">
   484→   484→            <div className="animate-spin w-8 h-8 border-4 border-[#e5e5e5] border-t-[#E3B23C] rounded-full mx-auto mb-3" />
   485→   485→            <p className="text-[#525252] text-sm">Chargement...</p>
   486→   486→          </div>
   487→   487→        ) : displayBaggages.length === 0 ? (
   488→   488→          <div className="bg-[#fafafa] border-2 border-dashed border-[#e5e5e5] rounded-2xl p-8 text-center">
   489→   489→            <Luggage className="w-12 h-12 text-slate-300 mx-auto mb-4" />
   490→   490→            <h2 className="text-lg font-bold text-slate-700 mb-2">Aucun bagage enregistré</h2>
   491→   491→            <p className="text-sm text-slate-500 mb-6">
   492→   492→              Activez un QR code QRTags pour le voir apparaître ici.
   493→   493→            </p>
   494→   494→            <Link href="/inscrire" className="inline-block bg-[#1a1a1a] text-white px-6 py-3 rounded-xl font-bold">
   495→   495→              Activer un QR code
   496→   496→            </Link>
   497→   497→          </div>
   498→   498→        ) : (
   499→   499→          <>
   500→   500→            {/* Search */}
   501→   501→            <div className="relative mb-4">
   502→   502→              <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400" />
   503→   503→              <input
   504→   504→                type="text"
   505→   505→                placeholder="Rechercher (référence, nom, lieu...)..."
   506→   506→                value={search}
   507→   507→                onChange={(e) => setSearch(e.target.value)}
   508→   508→                className="w-full pl-10 pr-4 py-3 rounded-xl bg-white border-2 border-[#1a1a1a] text-[#1a1a1a] text-sm focus:ring-2 focus:ring-[#E3B23C]"
   509→   509→              />
   510→   510→            </div>
   511→   511→
   512→   512→            {/* Baggage list */}
   513→   513→            <div className="space-y-3">
   514→   514→              {filtered.map((baggage) => {
   515→   515→                const trackHref = baggage.trackingToken
   516→   516→                  ? `/track/${baggage.trackingToken}`
   517→   517→                  : `/suivi/${baggage.reference}`;
   518→   518→                return (
   519→   519→                  <Link
   520→   520→                    key={baggage.reference}
   521→   521→                    href={trackHref}
   522→   522→                    className="block bg-white border-2 border-dashed border-[#e5e5e5] rounded-2xl p-4 hover:bg-[#FFF8E7] transition-colors"
   523→   523→                  >
   524→   524→                    <div className="flex items-center justify-between mb-2">
   525→   525→                      <span className="font-mono font-bold text-[#1a1a1a]">{baggage.reference}</span>
   526→   526→                      <span className={`px-2 py-0.5 rounded-full text-xs font-bold ${getStatusColor(baggage.status)}`}>
   527→   527→                        {getStatusLabel(baggage.status)}
   528→   528→                      </span>
   529→   529→                    </div>
   530→   530→                    {baggage.objectName && (
   531→   531→                      <p className="text-sm font-semibold text-slate-700 mb-1">
   532→   532→                        📦 {baggage.objectName}
   533→   533→                        {baggage.color ? ` · ${baggage.color}` : ''}
   534→   534→                        {baggage.categoryLabel ? ` · ${baggage.categoryLabel}` : ''}
   535→   535→                      </p>
   536→   536→                    )}
   537→   537→                    {baggage.travelerName && (
   538→   538→                      <p className="text-sm text-slate-600 mb-1">{baggage.travelerName}</p>
   539→   539→                    )}
   540→   540→                    {baggage.lastScanLocation && (
   541→   541→                      <p className="text-xs text-slate-500">📍 {baggage.lastScanLocation}</p>
   542→   542→                    )}
   543→   543→                    {baggage.scanCount > 0 && (
   544→   544→                      <p className="text-xs text-slate-500 mt-1">
   545→   545→                        👁️ {baggage.scanCount} scan{baggage.scanCount > 1 ? 's' : ''}
   546→   546→                      </p>
   547→   547→                    )}
   548→   548→                    {baggage.lastScanDate && (
   549→   549→                      <p className="text-xs text-slate-400 mt-1 flex items-center gap-1">
   550→   550→                        <Clock className="w-3 h-3" /> Dernier scan: {new Date(baggage.lastScanDate).toLocaleDateString('fr-FR')}
   551→   551→                      </p>
   552→   552→                    )}
   553→   553→                    <div className="flex items-center justify-end mt-2">
   554→   554→                      <span className="text-xs font-bold text-[#1a1a1a] flex items-center gap-1">
   555→   555→                        Voir le suivi <ArrowRight className="w-3 h-3" />
   556→   556→                      </span>
   557→   557→                    </div>
   558→   558→                  </Link>
   559→   559→                );
   560→   560→              })}
   561→   561→            </div>
   562→   562→          </>
   563→   563→        )}
   564→   564→      </div>
   565→   565→
   566→   566→      {/* Modal d'auth voyageur */}
   567→   567→      <TravelerAuthModal open={authModalOpen} onClose={() => setAuthModalOpen(false)} />
   568→   568→
   569→   569→      {/* ─── Section Avis ─── */}
   570→   570→      {isLoggedIn && !loading && displayBaggages.length > 0 && (
   571→   571→        <div className="max-w-md mx-auto w-full px-4 pb-20">
   572→   572→          {!showReviewForm ? (
   573→   573→            <button
   574→   574→              onClick={() => { setShowReviewForm(true); setReviewName(traveler?.name || ''); }}
   575→   575→              className="w-full rounded-2xl p-4 flex items-center gap-3 border border-[#E3B23C]/40 bg-[#FFFDF5] hover:bg-[#FFF8E7] transition text-left"
   576→   576→            >
   577→   577→              <MessageSquare className="w-5 h-5 text-[#E3B23C] flex-shrink-0" />
   578→   578→              <div className="flex-1">
   579→   579→                <p className="text-sm font-bold text-[#1a1a1a]">Laisser un avis ⭐</p>
   580→   580→                <p className="text-xs text-[#525252]">Partagez votre expérience avec QRTags</p>
   581→   581→              </div>
   582→   582→              <Plus className="w-5 h-5 text-[#E3B23C]" />
   583→   583→            </button>
   584→   584→          ) : (
   585→   585→            <div className="rounded-2xl border-2 border-[#E3B23C]/40 bg-[#FFFDF5] overflow-hidden">
   586→   586→              <div className="p-4 flex items-center justify-between border-b border-[#E3B23C]/20">
   587→   587→                <div className="flex items-center gap-2">
   588→   588→                  <Star className="w-5 h-5 text-[#E3B23C]" />
   589→   589→                  <span className="text-sm font-bold text-[#1a1a1a]">Votre avis</span>
   590→   590→                </div>
   591→   591→                <button onClick={() => setShowReviewForm(false)} className="text-[#525252] hover:text-[#1a1a1a]">
   592→   592→                  <X className="w-5 h-5" />
   593→   593→                </button>
